here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                                
Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                                
Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                                
Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                                
Buffer.Size1024:Iteration.Count5:Model.Uniquesteerable-nafx                                
Buffer.Size8192:Iteration.Count5:Model.Uniquesteerable-nafx                                
Buffer.Size1024:Iteration.Count6:Model.Uniquesteerable-nafx                                
Buffer.Size8192:Iteration.Count6:Model.Uniquesteerable-nafx                                
Buffer.Size1024:Iteration.Count7:Model.Uniquesteerable-nafx                                
Buffer.Size8192:Iteration.Count7:Model.Uniquesteerable-nafx                                
Buffer.Size1024:Iteration.Count8:Model.Uniquesteerable-nafx                                
Buffer.Size8192:Iteration.Count8:Model.Uniquesteerable-nafx                                
Buffer.Size1024:Iteration.Count9:Model.Uniquesteerable-nafx                                
Buffer.Size8192:Iteration.Count9:Model.Uniquesteerable-nafx                                
Buffer.Size1024:Iteration.Count10:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count10:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count11:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count11:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count12:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count12:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count13:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count13:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count14:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count14:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count15:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count15:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count16:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count16:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count17:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count17:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count18:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count18:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count19:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count19:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count20:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count20:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count21:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count21:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count22:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count22:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count23:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count23:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count24:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count24:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count25:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count25:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count26:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count26:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count27:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count27:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count28:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count28:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count29:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count29:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count30:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count30:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count31:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count31:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count32:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count32:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count33:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count33:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count34:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count34:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count35:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count35:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count36:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count36:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count37:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count37:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count38:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count38:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count39:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count39:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count40:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count40:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count41:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count41:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count42:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count42:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count43:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count43:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count44:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count44:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count45:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count45:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count46:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count46:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count47:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count47:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count48:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count48:Model.Uniquesteerable-nafx                               
Buffer.Size1024:Iteration.Count49:Model.Uniquesteerable-nafx                               
Buffer.Size8192:Iteration.Count49:Model.Uniquesteerable-nafx                               
Buffer.Size1024:EnvironmentChrome:Model.Uniquesteerable-nafx                            ***
Buffer.Size8192:EnvironmentChrome:Model.Uniquesteerable-nafx                            ** 
Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx                           ***
Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx                              
Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                            ***
Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                            ***
Iteration.Count1:EnvironmentChrome:Model.Uniquesteerable-nafx                           ***
Iteration.Count2:EnvironmentChrome:Model.Uniquesteerable-nafx                           *  
Iteration.Count3:EnvironmentChrome:Model.Uniquesteerable-nafx                              
Iteration.Count4:EnvironmentChrome:Model.Uniquesteerable-nafx                              
Iteration.Count5:EnvironmentChrome:Model.Uniquesteerable-nafx                              
Iteration.Count6:EnvironmentChrome:Model.Uniquesteerable-nafx                              
Iteration.Count7:EnvironmentChrome:Model.Uniquesteerable-nafx                              
Iteration.Count8:EnvironmentChrome:Model.Uniquesteerable-nafx                              
Iteration.Count9:EnvironmentChrome:Model.Uniquesteerable-nafx                              
Iteration.Count10:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count11:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count12:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count13:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count14:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count15:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count16:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count17:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count18:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count19:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count20:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count21:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count22:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count23:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count24:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count25:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count26:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count27:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count28:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count29:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count30:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count31:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count32:EnvironmentChrome:Model.Uniquesteerable-nafx                          *  
Iteration.Count33:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count34:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count35:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count36:EnvironmentChrome:Model.Uniquesteerable-nafx                          *  
Iteration.Count37:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count38:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count39:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count40:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count41:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count42:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count43:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count44:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count45:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count46:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count47:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count48:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count49:EnvironmentChrome:Model.Uniquesteerable-nafx                             
Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx                          .  
Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx                          ** 
Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx                             
Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx                             
Iteration.Count5:EnvironmentFirefox:Model.Uniquesteerable-nafx                             
Iteration.Count6:EnvironmentFirefox:Model.Uniquesteerable-nafx                             
Iteration.Count7:EnvironmentFirefox:Model.Uniquesteerable-nafx                             
Iteration.Count8:EnvironmentFirefox:Model.Uniquesteerable-nafx                             
Iteration.Count9:EnvironmentFirefox:Model.Uniquesteerable-nafx                             
Iteration.Count10:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count11:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count12:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count13:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count14:EnvironmentFirefox:Model.Uniquesteerable-nafx                         .  
Iteration.Count15:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count16:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count17:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count18:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count19:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count20:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count21:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count22:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count23:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count24:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count25:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count26:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count27:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count28:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count29:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count30:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count31:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count32:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count33:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count34:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count35:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count36:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count37:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count38:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count39:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count40:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count41:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count42:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count43:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count44:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count45:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count46:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count47:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count48:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count49:EnvironmentFirefox:Model.Uniquesteerable-nafx                            
Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx                              
Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx                              
Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx                           ***
Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx                           *  
Iteration.Count5:EnvironmentSafari:Model.Uniquesteerable-nafx                           ***
Iteration.Count6:EnvironmentSafari:Model.Uniquesteerable-nafx                              
Iteration.Count7:EnvironmentSafari:Model.Uniquesteerable-nafx                              
Iteration.Count8:EnvironmentSafari:Model.Uniquesteerable-nafx                              
Iteration.Count9:EnvironmentSafari:Model.Uniquesteerable-nafx                              
Iteration.Count10:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count11:EnvironmentSafari:Model.Uniquesteerable-nafx                          ** 
Iteration.Count12:EnvironmentSafari:Model.Uniquesteerable-nafx                          .  
Iteration.Count13:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count14:EnvironmentSafari:Model.Uniquesteerable-nafx                          ** 
Iteration.Count15:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count16:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count17:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count18:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count19:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count20:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count21:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count22:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count23:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count24:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count25:EnvironmentSafari:Model.Uniquesteerable-nafx                          *  
Iteration.Count26:EnvironmentSafari:Model.Uniquesteerable-nafx                          .  
Iteration.Count27:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count28:EnvironmentSafari:Model.Uniquesteerable-nafx                          *  
Iteration.Count29:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count30:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count31:EnvironmentSafari:Model.Uniquesteerable-nafx                          .  
Iteration.Count32:EnvironmentSafari:Model.Uniquesteerable-nafx                          ** 
Iteration.Count33:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count34:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count35:EnvironmentSafari:Model.Uniquesteerable-nafx                          *  
Iteration.Count36:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count37:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count38:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count39:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count40:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count41:EnvironmentSafari:Model.Uniquesteerable-nafx                          .  
Iteration.Count42:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count43:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count44:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count45:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count46:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count47:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count48:EnvironmentSafari:Model.Uniquesteerable-nafx                             
Iteration.Count49:EnvironmentSafari:Model.Uniquesteerable-nafx                          .  
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentChrome                              ***
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentChrome                              ***
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentChrome                                 
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentChrome                                 
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentChrome                                 
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentChrome                                 
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentChrome                                 
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentChrome                                 
Runonnx:Buffer.Size1024:Iteration.Count5:EnvironmentChrome                                 
Runonnx:Buffer.Size8192:Iteration.Count5:EnvironmentChrome                                 
Runonnx:Buffer.Size1024:Iteration.Count6:EnvironmentChrome                                 
Runonnx:Buffer.Size8192:Iteration.Count6:EnvironmentChrome                                 
Runonnx:Buffer.Size1024:Iteration.Count7:EnvironmentChrome                                 
Runonnx:Buffer.Size8192:Iteration.Count7:EnvironmentChrome                                 
Runonnx:Buffer.Size1024:Iteration.Count8:EnvironmentChrome                                 
Runonnx:Buffer.Size8192:Iteration.Count8:EnvironmentChrome                                 
Runonnx:Buffer.Size1024:Iteration.Count9:EnvironmentChrome                                 
Runonnx:Buffer.Size8192:Iteration.Count9:EnvironmentChrome                                 
Runonnx:Buffer.Size1024:Iteration.Count10:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count10:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count11:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count11:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count12:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count12:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count13:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count13:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count14:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count14:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count15:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count15:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count16:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count16:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count17:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count17:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count18:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count18:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count19:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count19:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count20:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count20:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count21:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count21:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count22:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count22:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count23:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count23:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count24:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count24:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count25:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count25:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count26:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count26:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count27:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count27:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count28:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count28:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count29:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count29:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count30:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count30:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count31:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count31:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count32:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count32:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count33:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count33:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count34:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count34:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count35:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count35:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count36:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count36:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count37:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count37:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count38:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count38:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count39:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count39:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count40:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count40:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count41:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count41:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count42:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count42:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count43:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count43:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count44:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count44:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count45:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count45:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count46:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count46:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count47:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count47:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count48:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count48:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count49:EnvironmentChrome                                
Runonnx:Buffer.Size8192:Iteration.Count49:EnvironmentChrome                                
Runonnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                             ***
Runonnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                             ***
Runonnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                             *  
Runonnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                             .  
Runonnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                
Runonnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                
Runonnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                
Runonnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                
Runonnx:Buffer.Size1024:Iteration.Count5:EnvironmentFirefox                                
Runonnx:Buffer.Size8192:Iteration.Count5:EnvironmentFirefox                                
Runonnx:Buffer.Size1024:Iteration.Count6:EnvironmentFirefox                                
Runonnx:Buffer.Size8192:Iteration.Count6:EnvironmentFirefox                                
Runonnx:Buffer.Size1024:Iteration.Count7:EnvironmentFirefox                                
Runonnx:Buffer.Size8192:Iteration.Count7:EnvironmentFirefox                                
