here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
(Backend [js-onnx] × PP [js] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Backend [wasm-onnx] × PP [js] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]            
(Backend [js-bypass] × PP [js] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]            
(Backend [js-onnx] × PP [js] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Backend [wasm-onnx] × PP [js] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]            
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]  
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]  
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]  
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]  
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]  
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]  
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]  
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]  
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]   
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]   
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]   
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]   
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]   
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]   
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-bypass] × Buffer Size [1024] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-onnx] × Buffer Size [1024] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]   
(Backend [wasm-onnx] × Buffer Size [1024] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-bypass] × Buffer Size [8192] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Backend [js-onnx] × Buffer Size [8192] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]   
(Backend [wasm-onnx] × Buffer Size [8192] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx] 
(PP [js] × Buffer Size [1024] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]            
(PP [js] × Buffer Size [8192] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]            
(PP [js] × Buffer Size [1024] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]            
(PP [js] × Buffer Size [8192] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]            
(PP [js] × Buffer Size [1024] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]            
(PP [js] × Buffer Size [8192] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]            
(PP [js] × Buffer Size [1024] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]            
(PP [js] × Buffer Size [8192] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]            
(PP [js] × Buffer Size [1024] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]             
(PP [js] × Buffer Size [8192] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]             
(PP [js] × Buffer Size [1024] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]             
(PP [js] × Buffer Size [8192] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]             
(PP [js] × Buffer Size [1024] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]             
(PP [js] × Buffer Size [8192] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]             
(PP [js] × Buffer Size [1024] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]             
(PP [js] × Buffer Size [8192] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]             

Coefficient |   SE |         95% CI |   t(6526) |      p
--------------------------------------------------------
      -6.66 | 0.02 | [-6.70, -6.62] |   -305.23 | < .001
       0.05 | 0.03 | [-0.01,  0.11] |      1.50 | 0.133 
       2.33 | 0.03 | [ 2.27,  2.39] |     75.59 | < .001
       2.29 | 0.03 | [ 2.23,  2.35] |     74.08 | < .001
       0.05 | 0.03 | [-0.01,  0.11] |      1.48 | 0.140 
      -0.25 | 0.03 | [-0.32, -0.19] |     -8.26 | < .001
      -0.27 | 0.03 | [-0.33, -0.21] |     -8.81 | < .001
       0.53 | 0.03 | [ 0.46,  0.59] |     16.24 | < .001
      -0.14 | 0.03 | [-0.20, -0.08] |     -4.28 | < .001
      -0.14 | 0.03 | [-0.21, -0.08] |     -4.38 | < .001
      -0.12 | 0.03 | [-0.18, -0.06] |     -3.67 | < .001
      -0.12 | 0.03 | [-0.18, -0.06] |     -4.03 | < .001
       0.14 | 0.03 | [ 0.08,  0.20] |      4.63 | < .001
      -0.19 | 0.03 | [-0.25, -0.13] |     -6.25 | < .001
      -0.02 | 0.04 | [-0.11,  0.07] |     -0.45 | 0.654 
      -0.03 | 0.04 | [-0.11,  0.06] |     -0.62 | 0.535 
      -0.05 | 0.04 | [-0.13,  0.04] |     -1.03 | 0.302 
      -0.03 | 0.04 | [-0.12,  0.05] |     -0.74 | 0.456 
       0.14 | 0.04 | [ 0.06,  0.23] |      3.27 | 0.001 
       0.18 | 0.04 | [ 0.09,  0.26] |      4.10 | < .001
      -0.07 | 0.04 | [-0.15,  0.02] |     -1.50 | 0.135 
       0.15 | 0.04 | [ 0.06,  0.24] |      3.43 | < .001
       0.19 | 0.04 | [ 0.10,  0.27] |      4.28 | < .001
       0.02 | 0.05 | [-0.07,  0.10] |      0.36 | 0.718 
      -0.21 | 0.05 | [-0.30, -0.12] |     -4.65 | < .001
      -0.45 | 0.05 | [-0.54, -0.36] |     -9.99 | < .001
   1.77e-03 | 0.05 | [-0.09,  0.09] |      0.04 | 0.969 
       0.06 | 0.05 | [-0.03,  0.15] |      1.40 | 0.161 
       0.13 | 0.05 | [ 0.04,  0.21] |      2.80 | 0.005 
       0.02 | 0.05 | [-0.07,  0.11] |      0.40 | 0.688 
       0.05 | 0.05 | [-0.04,  0.14] |      1.18 | 0.237 
       0.11 | 0.05 | [ 0.02,  0.20] |      2.47 | 0.014 
      -0.02 | 0.05 | [-0.11,  0.07] |     -0.52 | 0.605 
       0.06 | 0.05 | [-0.03,  0.14] |      1.25 | 0.213 
       0.11 | 0.05 | [ 0.02,  0.20] |      2.47 | 0.013 
      -0.01 | 0.04 | [-0.10,  0.07] |     -0.28 | 0.783 
      -0.54 | 0.04 | [-0.62, -0.45] |    -12.33 | < .001
      -0.36 | 0.04 | [-0.44, -0.27] |     -8.22 | < .001
      -0.05 | 0.04 | [-0.13,  0.04] |     -1.05 | 0.293 
      -0.65 | 0.04 | [-0.73, -0.56] |    -14.84 | < .001
      -0.62 | 0.04 | [-0.70, -0.53] |    -14.12 | < .001
      -0.06 | 0.04 | [-0.15,  0.02] |     -1.49 | 0.137 
       3.24 | 0.04 | [ 3.16,  3.33] |     74.30 | < .001
       3.29 | 0.04 | [ 3.20,  3.37] |     75.32 | < .001
      -0.04 | 0.04 | [-0.12,  0.05] |     -0.88 | 0.380 
      -0.05 | 0.04 | [-0.13,  0.04] |     -1.07 | 0.287 
      -0.08 | 0.04 | [-0.17,  0.00] |     -1.89 | 0.058 
       0.02 | 0.04 | [-0.07,  0.10] |      0.37 | 0.713 
       0.03 | 0.04 | [-0.05,  0.12] |      0.77 | 0.444 
       0.01 | 0.04 | [-0.07,  0.10] |      0.32 | 0.751 
  -5.23e-03 | 0.04 | [-0.09,  0.08] |     -0.12 | 0.905 
      -0.07 | 0.04 | [-0.15,  0.02] |     -1.52 | 0.130 
      -0.05 | 0.04 | [-0.13,  0.04] |     -1.06 | 0.290 
      -0.45 | 0.04 | [-0.53, -0.36] |     -9.99 | < .001
      -0.43 | 0.04 | [-0.52, -0.34] |     -9.64 | < .001
       0.10 | 0.04 | [ 0.02,  0.19] |      2.34 | 0.019 
       0.12 | 0.04 | [ 0.03,  0.20] |      2.62 | 0.009 
       0.13 | 0.04 | [ 0.04,  0.21] |      2.80 | 0.005 
       0.12 | 0.04 | [ 0.03,  0.21] |      2.64 | 0.008 
       0.10 | 0.04 | [ 0.01,  0.19] |      2.28 | 0.023 
       0.10 | 0.04 | [ 0.01,  0.19] |      2.28 | 0.023 
      -0.22 | 0.04 | [-0.30, -0.13] |     -5.01 | < .001
      -0.31 | 0.04 | [-0.39, -0.22] |     -7.03 | < .001
      -0.57 | 0.04 | [-0.66, -0.49] |    -13.10 | < .001
      -0.74 | 0.04 | [-0.83, -0.66] |    -17.06 | < .001
      -1.80 | 0.04 | [-1.89, -1.71] |    -41.26 | < .001
      -3.05 | 0.04 | [-3.14, -2.97] |    -69.94 | < .001
       0.04 | 0.04 | [-0.05,  0.13] |      0.90 | 0.367 
   2.90e-03 | 0.04 | [-0.08,  0.09] |      0.06 | 0.948 
  -4.92e-03 | 0.04 | [-0.09,  0.08] |     -0.11 | 0.912 
      -0.02 | 0.04 | [-0.11,  0.06] |     -0.55 | 0.581 
       0.45 | 0.04 | [ 0.36,  0.54] |     10.01 | < .001
      -0.06 | 0.04 | [-0.15,  0.03] |     -1.32 | 0.188 
      -0.15 | 0.04 | [-0.24, -0.06] |     -3.39 | < .001
      -0.13 | 0.04 | [-0.21, -0.04] |     -2.80 | 0.005 
       0.51 | 0.04 | [ 0.42,  0.60] |     11.68 | < .001
      -0.12 | 0.04 | [-0.21, -0.04] |     -2.83 | 0.005 
      -0.11 | 0.04 | [-0.19, -0.02] |     -2.41 | 0.016 
      -0.14 | 0.04 | [-0.22, -0.05] |     -3.10 | 0.002 
       0.08 | 0.04 | [ 0.00,  0.17] |      1.86 | 0.064 
      -0.12 | 0.04 | [-0.21, -0.04] |     -2.86 | 0.004 
       0.02 | 0.06 | [-0.10,  0.14] |      0.30 | 0.762 
       0.03 | 0.06 | [-0.10,  0.15] |      0.41 | 0.680 
       0.04 | 0.06 | [-0.08,  0.16] |      0.62 | 0.533 
       0.04 | 0.06 | [-0.08,  0.16] |      0.67 | 0.502 
       0.03 | 0.06 | [-0.09,  0.15] |      0.50 | 0.614 
       0.05 | 0.06 | [-0.07,  0.17] |      0.77 | 0.441 
  -8.53e-03 | 0.06 | [-0.13,  0.11] |     -0.14 | 0.886 
       0.14 | 0.06 | [ 0.02,  0.25] |      2.28 | 0.023 
       0.10 | 0.06 | [-0.02,  0.22] |      1.65 | 0.098 
       0.02 | 0.06 | [-0.10,  0.13] |      0.28 | 0.779 
      -0.04 | 0.06 | [-0.15,  0.08] |     -0.62 | 0.534 
      -0.02 | 0.06 | [-0.14,  0.10] |     -0.34 | 0.733 
      -0.03 | 0.06 | [-0.15,  0.09] |     -0.50 | 0.619 
      -0.03 | 0.06 | [-0.15,  0.08] |     -0.58 | 0.560 
      -0.04 | 0.06 | [-0.15,  0.08] |     -0.60 | 0.550 
       0.02 | 0.06 | [-0.09,  0.14] |      0.39 | 0.700 
      -0.04 | 0.06 | [-0.16,  0.08] |     -0.64 | 0.524 
      -0.02 | 0.06 | [-0.14,  0.10] |     -0.36 | 0.722 
       0.03 | 0.06 | [-0.09,  0.15] |      0.52 | 0.601 
       0.01 | 0.06 | [-0.11,  0.14] |      0.24 | 0.814 
   8.82e-06 | 0.06 | [-0.12,  0.12] |  1.43e-04 | > .999
       0.18 | 0.06 | [ 0.06,  0.30] |      2.93 | 0.003 
       0.09 | 0.06 | [-0.03,  0.21] |      1.49 | 0.137 
       0.13 | 0.06 | [ 0.01,  0.25] |      2.08 | 0.038 
       0.07 | 0.06 | [-0.05,  0.19] |      1.13 | 0.258 
       0.03 | 0.06 | [-0.09,  0.15] |      0.49 | 0.626 
       0.05 | 0.06 | [-0.07,  0.18] |      0.88 | 0.380 
      -0.01 | 0.06 | [-0.13,  0.11] |     -0.16 | 0.870 
       0.18 | 0.06 | [ 0.06,  0.30] |      2.95 | 0.003 
       0.39 | 0.06 | [ 0.27,  0.51] |      6.28 | < .001
      -0.06 | 0.06 | [-0.18,  0.06] |     -0.94 | 0.348 
       0.12 | 0.06 | [ 0.00,  0.24] |      1.91 | 0.056 
       0.37 | 0.06 | [ 0.25,  0.49] |      5.98 | < .001
   5.78e-03 | 0.06 | [-0.12,  0.13] |      0.09 | 0.925 
      -0.03 | 0.06 | [-0.15,  0.09] |     -0.54 | 0.591 
      -0.10 | 0.06 | [-0.22,  0.02] |     -1.59 | 0.112 
   8.31e-03 | 0.06 | [-0.11,  0.13] |      0.13 | 0.893 
      -0.05 | 0.06 | [-0.17,  0.07] |     -0.82 | 0.413 
      -0.11 | 0.06 | [-0.23,  0.02] |     -1.70 | 0.089 
      -0.03 | 0.06 | [-0.15,  0.09] |     -0.49 | 0.626 
      -0.05 | 0.06 | [-0.18,  0.07] |     -0.87 | 0.382 
      -0.10 | 0.06 | [-0.23,  0.02] |     -1.69 | 0.091 
      -0.02 | 0.06 | [-0.14,  0.11] |     -0.25 | 0.800 
      -0.02 | 0.06 | [-0.14,  0.10] |     -0.35 | 0.727 
      -0.09 | 0.06 | [-0.21,  0.03] |     -1.48 | 0.139 
       0.05 | 0.06 | [-0.07,  0.17] |      0.76 | 0.448 
      -0.05 | 0.06 | [-0.17,  0.07] |     -0.86 | 0.392 
      -0.10 | 0.06 | [-0.22,  0.02] |     -1.66 | 0.097 
       0.04 | 0.06 | [-0.08,  0.16] |      0.62 | 0.536 
      -0.05 | 0.06 | [-0.17,  0.07] |     -0.75 | 0.451 
      -0.10 | 0.06 | [-0.22,  0.02] |     -1.61 | 0.108 
   7.66e-03 | 0.06 | [-0.11,  0.13] |      0.12 | 0.901 
       0.17 | 0.06 | [ 0.05,  0.29] |      2.75 | 0.006 
       0.07 | 0.06 | [-0.05,  0.19] |      1.20 | 0.231 
       0.04 | 0.06 | [-0.08,  0.16] |      0.59 | 0.554 
       0.25 | 0.06 | [ 0.13,  0.38] |      4.12 | < .001
       0.15 | 0.06 | [ 0.03,  0.28] |      2.50 | 0.013 
       0.05 | 0.06 | [-0.07,  0.17] |      0.79 | 0.430 
       0.44 | 0.06 | [ 0.32,  0.57] |      7.21 | < .001
       0.33 | 0.06 | [ 0.20,  0.45] |      5.27 | < .001
       0.09 | 0.06 | [-0.03,  0.21] |      1.52 | 0.130 
       0.82 | 0.06 | [ 0.70,  0.94] |     13.23 | < .001
       0.45 | 0.06 | [ 0.33,  0.57] |      7.30 | < .001
       0.10 | 0.06 | [-0.02,  0.22] |      1.57 | 0.116 
      -0.09 | 0.06 | [-0.21,  0.03] |     -1.51 | 0.130 
      -0.13 | 0.06 | [-0.25, -0.01] |     -2.11 | 0.035 
       0.18 | 0.06 | [ 0.06,  0.30] |      2.87 | 0.004 
      -0.47 | 0.06 | [-0.60, -0.35] |     -7.68 | < .001
      -0.51 | 0.06 | [-0.63, -0.39] |     -8.25 | < .001
  -1.52e-04 | 0.06 | [-0.12,  0.12] | -2.47e-03 | 0.998 
      -0.11 | 0.06 | [-0.23,  0.01] |     -1.82 | 0.069 
       0.06 | 0.06 | [-0.06,  0.18] |      0.94 | 0.346 
       0.01 | 0.06 | [-0.11,  0.13] |      0.21 | 0.836 
       0.07 | 0.06 | [-0.05,  0.19] |      1.10 | 0.272 
      -0.03 | 0.06 | [-0.15,  0.09] |     -0.47 | 0.641 
   9.80e-03 | 0.06 | [-0.11,  0.13] |      0.16 | 0.874 
       0.02 | 0.06 | [-0.10,  0.14] |      0.33 | 0.740 
   2.34e-03 | 0.06 | [-0.12,  0.12] |      0.04 | 0.970 
      -0.03 | 0.06 | [-0.15,  0.09] |     -0.43 | 0.669 
       0.01 | 0.06 | [-0.11,  0.13] |      0.18 | 0.854 
      -0.02 | 0.06 | [-0.14,  0.11] |     -0.26 | 0.796 
      -0.12 | 0.06 | [-0.24,  0.00] |     -1.91 | 0.056 
      -0.34 | 0.06 | [-0.46, -0.22] |     -5.44 | < .001
      -0.09 | 0.06 | [-0.21,  0.03] |     -1.47 | 0.141 
       0.01 | 0.06 | [-0.11,  0.14] |      0.23 | 0.816 
       0.07 | 0.06 | [-0.05,  0.19] |      1.08 | 0.282 
       0.01 | 0.06 | [-0.11,  0.13] |      0.21 | 0.837 
       0.06 | 0.06 | [-0.07,  0.18] |      0.90 | 0.366 
       0.12 | 0.06 | [ 0.00,  0.24] |      2.00 | 0.045 
       0.04 | 0.06 | [-0.08,  0.16] |      0.68 | 0.495 
       0.04 | 0.06 | [-0.08,  0.16] |      0.61 | 0.540 
       0.06 | 0.06 | [-0.06,  0.18] |      0.98 | 0.326 
       0.03 | 0.06 | [-0.09,  0.15] |      0.44 | 0.662 
      -0.20 | 0.06 | [-0.31, -0.08] |     -3.29 | 0.001 
      -0.81 | 0.06 | [-0.93, -0.69] |    -13.58 | < .001
      -0.56 | 0.06 | [-0.68, -0.44] |     -9.41 | < .001
       0.05 | 0.06 | [-0.07,  0.16] |      0.80 | 0.426 
       0.20 | 0.06 | [ 0.08,  0.31] |      3.28 | 0.001 
       0.13 | 0.06 | [ 0.01,  0.25] |      2.19 | 0.028 
   1.83e-03 | 0.06 | [-0.12,  0.12] |      0.03 | 0.975 
       0.20 | 0.06 | [ 0.08,  0.32] |      3.33 | < .001
       0.13 | 0.06 | [ 0.02,  0.25] |      2.26 | 0.024 
       0.08 | 0.06 | [-0.04,  0.19] |      1.26 | 0.208 
       0.19 | 0.06 | [ 0.07,  0.30] |      3.10 | 0.002 
       0.13 | 0.06 | [ 0.01,  0.25] |      2.20 | 0.028 
       0.09 | 0.06 | [-0.04,  0.21] |      1.39 | 0.164 
      -0.14 | 0.06 | [-0.26, -0.02] |     -2.25 | 0.025 
      -0.30 | 0.06 | [-0.42, -0.18] |     -4.84 | < .001
       0.15 | 0.06 | [ 0.03,  0.27] |      2.46 | 0.014 
      -0.08 | 0.06 | [-0.20,  0.04] |     -1.33 | 0.184 
      -0.10 | 0.06 | [-0.22,  0.02] |     -1.64 | 0.101 
       0.09 | 0.06 | [-0.02,  0.21] |      1.57 | 0.116 
       0.03 | 0.06 | [-0.08,  0.15] |      0.55 | 0.585 
   4.32e-03 | 0.06 | [-0.11,  0.12] |      0.07 | 0.941 
  -8.20e-03 | 0.06 | [-0.12,  0.11] |     -0.14 | 0.889 
      -0.04 | 0.06 | [-0.15,  0.08] |     -0.66 | 0.507 
      -0.03 | 0.06 | [-0.14,  0.09] |     -0.44 | 0.657 
      -0.02 | 0.06 | [-0.13,  0.10] |     -0.29 | 0.770 
   3.21e-04 | 0.06 | [-0.11,  0.12] |  5.48e-03 | 0.996 
       0.07 | 0.06 | [-0.05,  0.19] |      1.14 | 0.256 
       0.07 | 0.06 | [-0.05,  0.19] |      1.20 | 0.231 
       0.46 | 0.06 | [ 0.34,  0.58] |      7.43 | < .001
       0.74 | 0.06 | [ 0.62,  0.86] |     12.04 | < .001
       0.07 | 0.06 | [-0.05,  0.19] |      1.19 | 0.235 
       0.09 | 0.06 | [-0.03,  0.21] |      1.51 | 0.131 
       0.16 | 0.06 | [ 0.05,  0.28] |      2.77 | 0.006 
      -0.03 | 0.06 | [-0.14,  0.09] |     -0.44 | 0.660 
      -0.04 | 0.06 | [-0.15,  0.08] |     -0.61 | 0.539 
      -0.04 | 0.06 | [-0.15,  0.08] |     -0.62 | 0.536 
      -0.03 | 0.06 | [-0.14,  0.09] |     -0.47 | 0.638 
       0.03 | 0.06 | [-0.08,  0.15] |      0.56 | 0.575 
       0.03 | 0.06 | [-0.08,  0.15] |      0.55 | 0.582 
   7.22e-03 | 0.06 | [-0.11,  0.12] |      0.12 | 0.902 
      -0.20 | 0.06 | [-0.31, -0.09] |     -3.64 | < .001
       0.03 | 0.06 | [-0.08,  0.14] |      0.53 | 0.599 
  -5.67e-03 | 0.06 | [-0.11,  0.10] |     -0.10 | 0.918 
       0.03 | 0.06 | [-0.08,  0.14] |      0.52 | 0.602 
   8.39e-03 | 0.06 | [-0.11,  0.13] |      0.14 | 0.892 
       0.14 | 0.06 | [ 0.02,  0.26] |      2.23 | 0.026 
       0.01 | 0.06 | [-0.11,  0.13] |      0.24 | 0.811 
      -0.11 | 0.06 | [-0.23,  0.01] |     -1.80 | 0.072 
      -0.01 | 0.06 | [-0.13,  0.11] |     -0.17 | 0.868 
       0.04 | 0.06 | [-0.08,  0.15] |      0.58 | 0.562 
  -2.07e-03 | 0.06 | [-0.12,  0.12] |     -0.03 | 0.973 
       0.02 | 0.06 | [-0.10,  0.14] |      0.28 | 0.776 
       0.02 | 0.06 | [-0.10,  0.14] |      0.34 | 0.737 
       0.03 | 0.06 | [-0.09,  0.15] |      0.49 | 0.626 
      -0.13 | 0.06 | [-0.25, -0.01] |     -2.18 | 0.029 
      -0.43 | 0.06 | [-0.55, -0.31] |     -7.06 | < .001
       0.02 | 0.06 | [-0.10,  0.14] |      0.38 | 0.705 
       0.05 | 0.06 | [-0.07,  0.17] |      0.85 | 0.398 
       0.06 | 0.06 | [-0.06,  0.18] |      1.01 | 0.314 
       0.14 | 0.06 | [ 0.02,  0.26] |      2.31 | 0.021 
       0.04 | 0.06 | [-0.08,  0.16] |      0.70 | 0.483 
       0.11 | 0.06 | [-0.01,  0.23] |      1.75 | 0.081 
       0.16 | 0.06 | [ 0.05,  0.28] |      2.75 | 0.006 
      -0.37 | 0.06 | [-0.48, -0.25] |     -6.30 | < .001
      -0.05 | 0.06 | [-0.17,  0.06] |     -0.86 | 0.389 
       0.10 | 0.06 | [-0.02,  0.21] |      1.66 | 0.097 
   8.00e-03 | 0.06 | [-0.11,  0.12] |      0.14 | 0.891 
       0.07 | 0.06 | [-0.04,  0.19] |      1.27 | 0.203 
      -0.07 | 0.06 | [-0.18,  0.05] |     -1.13 | 0.258 
       0.07 | 0.06 | [-0.04,  0.19] |      1.27 | 0.203 
       0.21 | 0.06 | [ 0.09,  0.33] |      3.35 | < .001
       0.10 | 0.06 | [-0.02,  0.22] |      1.58 | 0.114 
       0.64 | 0.06 | [ 0.51,  0.76] |     10.29 | < .001
       0.53 | 0.06 | [ 0.41,  0.65] |      8.65 | < .001
      -0.44 | 0.06 | [-0.55, -0.32] |     -7.48 | < .001
       0.10 | 0.06 | [-0.01,  0.22] |      1.75 | 0.079 
       0.09 | 0.06 | [-0.03,  0.20] |      1.52 | 0.130 
       0.15 | 0.06 | [ 0.03,  0.26] |      2.54 | 0.011 
      -0.39 | 0.06 | [-0.51, -0.28] |     -6.72 | < .001
       0.05 | 0.06 | [-0.07,  0.16] |      0.81 | 0.420 
       0.19 | 0.06 | [ 0.07,  0.30] |      3.17 | 0.002 
       0.08 | 0.06 | [-0.04,  0.19] |      1.28 | 0.200 
