here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ1 & RQ2 model (LMM-I) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: log(Runtime.Per.Sample) ~ (Run + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Run [onnx] × Buffer Size [1024] × Iteration Count3                                                          
Run [onnx] × Buffer Size [8192] × Iteration Count3                                                          
Run [onnx] × Buffer Size [1024] × Iteration Count4                                                          
Run [onnx] × Buffer Size [8192] × Iteration Count4                                                          
(Run [onnx] × Buffer Size [1024]) × Environment [Chrome]                                                    
(Run [onnx] × Buffer Size [8192]) × Environment [Chrome]                                                    
(Run [onnx] × Buffer Size [1024]) × Environment [Firefox]                                                   
(Run [onnx] × Buffer Size [8192]) × Environment [Firefox]                                                   
(Run [onnx] × Buffer Size [1024]) × Environment [Safari]                                                    
(Run [onnx] × Buffer Size [8192]) × Environment [Safari]                                                    
(Run [onnx] × Buffer Size [1024]) × Model Unique [steerable-nafx]                                           
(Run [onnx] × Buffer Size [8192]) × Model Unique [steerable-nafx]                                           
(Run [onnx] × Iteration Count1) × Environment [Chrome]                                                      
(Run [onnx] × Iteration Count2) × Environment [Chrome]                                                      
(Run [onnx] × Iteration Count3) × Environment [Chrome]                                                      
(Run [onnx] × Iteration Count4) × Environment [Chrome]                                                      
(Run [onnx] × Iteration Count1) × Environment [Firefox]                                                     
(Run [onnx] × Iteration Count2) × Environment [Firefox]                                                     
(Run [onnx] × Iteration Count3) × Environment [Firefox]                                                     
(Run [onnx] × Iteration Count4) × Environment [Firefox]                                                     
(Run [onnx] × Iteration Count1) × Environment [Safari]                                                      
(Run [onnx] × Iteration Count2) × Environment [Safari]                                                      
(Run [onnx] × Iteration Count3) × Environment [Safari]                                                      
(Run [onnx] × Iteration Count4) × Environment [Safari]                                                      
(Run [onnx] × Iteration Count1) × Model Unique [steerable-nafx]                                             
(Run [onnx] × Iteration Count2) × Model Unique [steerable-nafx]                                             
(Run [onnx] × Iteration Count3) × Model Unique [steerable-nafx]                                             
(Run [onnx] × Iteration Count4) × Model Unique [steerable-nafx]                                             
(Run [onnx] × Environment [Chrome]) × Model Unique [steerable-nafx]                                         
(Run [onnx] × Environment [Firefox]) × Model Unique [steerable-nafx]                                        
(Run [onnx] × Environment [Safari]) × Model Unique [steerable-nafx]                                         
(Buffer Size [1024] × Iteration Count1) × Environment [Chrome]                                              
(Buffer Size [8192] × Iteration Count1) × Environment [Chrome]                                              
(Buffer Size [1024] × Iteration Count2) × Environment [Chrome]                                              
(Buffer Size [8192] × Iteration Count2) × Environment [Chrome]                                              
(Buffer Size [1024] × Iteration Count3) × Environment [Chrome]                                              
(Buffer Size [8192] × Iteration Count3) × Environment [Chrome]                                              
(Buffer Size [1024] × Iteration Count4) × Environment [Chrome]                                              
(Buffer Size [8192] × Iteration Count4) × Environment [Chrome]                                              
(Buffer Size [1024] × Iteration Count1) × Environment [Firefox]                                             
(Buffer Size [8192] × Iteration Count1) × Environment [Firefox]                                             
(Buffer Size [1024] × Iteration Count2) × Environment [Firefox]                                             
(Buffer Size [8192] × Iteration Count2) × Environment [Firefox]                                             
(Buffer Size [1024] × Iteration Count3) × Environment [Firefox]                                             
(Buffer Size [8192] × Iteration Count3) × Environment [Firefox]                                             
(Buffer Size [1024] × Iteration Count4) × Environment [Firefox]                                             
(Buffer Size [8192] × Iteration Count4) × Environment [Firefox]                                             
(Buffer Size [1024] × Iteration Count1) × Environment [Safari]                                              
(Buffer Size [8192] × Iteration Count1) × Environment [Safari]                                              
(Buffer Size [1024] × Iteration Count2) × Environment [Safari]                                              
(Buffer Size [8192] × Iteration Count2) × Environment [Safari]                                              
(Buffer Size [1024] × Iteration Count3) × Environment [Safari]                                              
(Buffer Size [8192] × Iteration Count3) × Environment [Safari]                                              
(Buffer Size [1024] × Iteration Count4) × Environment [Safari]                                              
(Buffer Size [8192] × Iteration Count4) × Environment [Safari]                                              
(Buffer Size [1024] × Iteration Count1) × Model Unique [steerable-nafx]                                     
(Buffer Size [8192] × Iteration Count1) × Model Unique [steerable-nafx]                                     
(Buffer Size [1024] × Iteration Count2) × Model Unique [steerable-nafx]                                     
(Buffer Size [8192] × Iteration Count2) × Model Unique [steerable-nafx]                                     
(Buffer Size [1024] × Iteration Count3) × Model Unique [steerable-nafx]                                     
(Buffer Size [8192] × Iteration Count3) × Model Unique [steerable-nafx]                                     
(Buffer Size [1024] × Iteration Count4) × Model Unique [steerable-nafx]                                     
(Buffer Size [8192] × Iteration Count4) × Model Unique [steerable-nafx]                                     
(Buffer Size [1024] × Environment [Chrome]) × Model Unique [steerable-nafx]                                 
(Buffer Size [8192] × Environment [Chrome]) × Model Unique [steerable-nafx]                                 
(Buffer Size [1024] × Environment [Firefox]) × Model Unique [steerable-nafx]                                
(Buffer Size [8192] × Environment [Firefox]) × Model Unique [steerable-nafx]                                
(Buffer Size [1024] × Environment [Safari]) × Model Unique [steerable-nafx]                                 
(Buffer Size [8192] × Environment [Safari]) × Model Unique [steerable-nafx]                                 
(Iteration Count1 × Environment [Chrome]) × Model Unique [steerable-nafx]                                   
(Iteration Count2 × Environment [Chrome]) × Model Unique [steerable-nafx]                                   
(Iteration Count3 × Environment [Chrome]) × Model Unique [steerable-nafx]                                   
(Iteration Count4 × Environment [Chrome]) × Model Unique [steerable-nafx]                                   
(Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]                                  
(Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]                                  
(Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]                                  
(Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]                                  
(Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]                                   
(Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]                                   
(Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]                                   
(Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]                                   
(Run [onnx] × Buffer Size [1024] × Iteration Count1) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count1) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count2) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count2) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count3) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count3) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count4) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count4) × Environment [Chrome]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count1) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [8192] × Iteration Count1) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [1024] × Iteration Count2) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [8192] × Iteration Count2) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [1024] × Iteration Count3) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [8192] × Iteration Count3) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [1024] × Iteration Count4) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [8192] × Iteration Count4) × Environment [Firefox]                                
(Run [onnx] × Buffer Size [1024] × Iteration Count1) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count1) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count2) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count2) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count3) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count3) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count4) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [8192] × Iteration Count4) × Environment [Safari]                                 
(Run [onnx] × Buffer Size [1024] × Iteration Count1) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [8192] × Iteration Count1) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [1024] × Iteration Count2) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [8192] × Iteration Count2) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [1024] × Iteration Count3) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [8192] × Iteration Count3) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [1024] × Iteration Count4) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [8192] × Iteration Count4) × Model Unique [steerable-nafx]                        
(Run [onnx] × Buffer Size [1024] × Environment [Chrome]) × Model Unique [steerable-nafx]                    
(Run [onnx] × Buffer Size [8192] × Environment [Chrome]) × Model Unique [steerable-nafx]                    
(Run [onnx] × Buffer Size [1024] × Environment [Firefox]) × Model Unique [steerable-nafx]                   
(Run [onnx] × Buffer Size [8192] × Environment [Firefox]) × Model Unique [steerable-nafx]                   
(Run [onnx] × Buffer Size [1024] × Environment [Safari]) × Model Unique [steerable-nafx]                    
(Run [onnx] × Buffer Size [8192] × Environment [Safari]) × Model Unique [steerable-nafx]                    
(Run [onnx] × Iteration Count1 × Environment [Chrome]) × Model Unique [steerable-nafx]                      
(Run [onnx] × Iteration Count2 × Environment [Chrome]) × Model Unique [steerable-nafx]                      
(Run [onnx] × Iteration Count3 × Environment [Chrome]) × Model Unique [steerable-nafx]                      
(Run [onnx] × Iteration Count4 × Environment [Chrome]) × Model Unique [steerable-nafx]                      
(Run [onnx] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Run [onnx] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Run [onnx] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Run [onnx] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]                     
(Run [onnx] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Run [onnx] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Run [onnx] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Run [onnx] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]                      
(Buffer Size [1024] × Iteration Count1 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count1 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [1024] × Iteration Count2 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count2 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [1024] × Iteration Count3 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count3 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [1024] × Iteration Count4 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count4 × Environment [Chrome]) × Model Unique [steerable-nafx]              
(Buffer Size [1024] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [8192] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [1024] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [8192] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [1024] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [8192] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [1024] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [8192] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]             
(Buffer Size [1024] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Buffer Size [1024] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Buffer Size [1024] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Buffer Size [1024] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Buffer Size [8192] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx]              
(Run [onnx] × Buffer Size [1024] × Iteration Count1 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count1 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [1024] × Iteration Count2 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count2 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [1024] × Iteration Count3 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count3 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [1024] × Iteration Count4 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count4 × Environment [Chrome]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [1024] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [8192] × Iteration Count1 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [1024] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [8192] × Iteration Count2 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [1024] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [8192] × Iteration Count3 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [1024] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [8192] × Iteration Count4 × Environment [Firefox]) × Model Unique [steerable-nafx]
(Run [onnx] × Buffer Size [1024] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count1 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [1024] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count2 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [1024] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count3 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [1024] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx] 
(Run [onnx] × Buffer Size [8192] × Iteration Count4 × Environment [Safari]) × Model Unique [steerable-nafx] 

Coefficient |   SE |         95% CI |  t(2158) |      p
-------------------------------------------------------
      -6.82 | 0.02 | [-6.86, -6.78] |  -360.53 | < .001
       1.35 | 0.03 | [ 1.29,  1.40] |    50.30 | < .001
      -1.03 | 0.03 | [-1.08, -0.98] |   -38.45 | < .001
      -1.20 | 0.03 | [-1.25, -1.15] |   -44.75 | < .001
       0.06 | 0.03 | [ 0.00,  0.13] |     1.82 | 0.070 
  -9.97e-03 | 0.03 | [-0.08,  0.06] |    -0.30 | 0.767 
      -0.02 | 0.03 | [-0.08,  0.05] |    -0.56 | 0.574 
      -0.02 | 0.03 | [-0.08,  0.05] |    -0.51 | 0.609 
       0.16 | 0.03 | [ 0.11,  0.22] |     6.13 | < .001
       0.02 | 0.03 | [-0.03,  0.07] |     0.81 | 0.416 
       0.27 | 0.03 | [ 0.22,  0.33] |    10.21 | < .001
      -0.05 | 0.03 | [-0.10,  0.00] |    -1.80 | 0.073 
       0.79 | 0.04 | [ 0.71,  0.86] |    20.79 | < .001
       0.93 | 0.04 | [ 0.86,  1.01] |    24.66 | < .001
       0.05 | 0.05 | [-0.04,  0.15] |     1.12 | 0.261 
      -0.02 | 0.05 | [-0.11,  0.07] |    -0.43 | 0.666 
  -7.69e-03 | 0.05 | [-0.10,  0.09] |    -0.16 | 0.872 
      -0.01 | 0.05 | [-0.11,  0.08] |    -0.26 | 0.792 
       0.97 | 0.04 | [ 0.90,  1.05] |    25.74 | < .001
       0.60 | 0.04 | [ 0.52,  0.67] |    15.82 | < .001
       0.36 | 0.04 | [ 0.29,  0.43] |     9.51 | < .001
       2.93 | 0.04 | [ 2.86,  3.01] |    77.55 | < .001
      -0.03 | 0.05 | [-0.12,  0.06] |    -0.61 | 0.543 
      -0.05 | 0.05 | [-0.15,  0.04] |    -1.13 | 0.258 
   2.30e-04 | 0.05 | [-0.09,  0.09] | 4.84e-03 | 0.996 
   7.87e-03 | 0.05 | [-0.09,  0.10] |     0.17 | 0.869 
       0.01 | 0.05 | [-0.08,  0.11] |     0.30 | 0.766 
       0.02 | 0.05 | [-0.07,  0.12] |     0.51 | 0.609 
       0.01 | 0.05 | [-0.08,  0.11] |     0.27 | 0.791 
       0.01 | 0.05 | [-0.08,  0.11] |     0.25 | 0.802 
       0.77 | 0.04 | [ 0.70,  0.85] |    20.41 | < .001
       0.90 | 0.04 | [ 0.82,  0.97] |    23.69 | < .001
       0.56 | 0.04 | [ 0.48,  0.63] |    14.71 | < .001
       0.61 | 0.04 | [ 0.54,  0.69] |    16.22 | < .001
       0.28 | 0.04 | [ 0.21,  0.35] |     7.38 | < .001
       0.20 | 0.04 | [ 0.12,  0.27] |     5.22 | < .001
      -1.05 | 0.04 | [-1.13, -0.98] |   -27.77 | < .001
      -3.04 | 0.04 | [-3.11, -2.96] |   -80.24 | < .001
       0.41 | 0.05 | [ 0.31,  0.50] |     8.55 | < .001
      -0.09 | 0.05 | [-0.18,  0.00] |    -1.91 | 0.056 
      -0.11 | 0.05 | [-0.20, -0.02] |    -2.32 | 0.021 
      -0.11 | 0.05 | [-0.20, -0.01] |    -2.21 | 0.027 
       0.43 | 0.05 | [ 0.33,  0.52] |     8.99 | < .001
      -0.13 | 0.05 | [-0.23, -0.04] |    -2.76 | 0.006 
      -0.09 | 0.05 | [-0.19,  0.00] |    -1.93 | 0.054 
      -0.11 | 0.05 | [-0.20, -0.02] |    -2.29 | 0.022 
       1.10 | 0.05 | [ 1.00,  1.19] |    23.00 | < .001
      -0.29 | 0.05 | [-0.39, -0.20] |    -6.14 | < .001
      -0.25 | 0.05 | [-0.35, -0.16] |    -5.35 | < .001
      -0.26 | 0.05 | [-0.35, -0.16] |    -5.39 | < .001
      -0.01 | 0.05 | [-0.11,  0.08] |    -0.27 | 0.786 
  -2.50e-03 | 0.05 | [-0.10,  0.09] |    -0.05 | 0.958 
   8.11e-03 | 0.05 | [-0.09,  0.10] |     0.17 | 0.865 
   2.14e-03 | 0.05 | [-0.09,  0.10] |     0.04 | 0.964 
      -0.22 | 0.04 | [-0.29, -0.14] |    -5.71 | < .001
      -0.05 | 0.04 | [-0.12,  0.03] |    -1.21 | 0.227 
      -0.17 | 0.04 | [-0.25, -0.10] |    -4.57 | < .001
      -0.07 | 0.07 | [-0.20,  0.06] |    -1.02 | 0.309 
      -0.05 | 0.07 | [-0.18,  0.08] |    -0.75 | 0.452 
       0.03 | 0.07 | [-0.11,  0.16] |     0.40 | 0.690 
       0.02 | 0.07 | [-0.11,  0.15] |     0.31 | 0.756 
   9.36e-03 | 0.07 | [-0.12,  0.14] |     0.14 | 0.890 
  -9.32e-04 | 0.07 | [-0.13,  0.13] |    -0.01 | 0.989 
       0.01 | 0.07 | [-0.12,  0.14] |     0.17 | 0.862 
       0.02 | 0.07 | [-0.12,  0.15] |     0.23 | 0.820 
      -0.65 | 0.05 | [-0.75, -0.54] |   -12.09 | < .001
      -0.75 | 0.05 | [-0.86, -0.65] |   -14.07 | < .001
      -0.54 | 0.05 | [-0.65, -0.44] |   -10.17 | < .001
      -0.59 | 0.05 | [-0.70, -0.49] |   -11.10 | < .001
      -0.36 | 0.05 | [-0.47, -0.26] |    -6.75 | < .001
      -0.31 | 0.05 | [-0.42, -0.21] |    -5.87 | < .001
      -0.72 | 0.05 | [-0.82, -0.61] |   -13.41 | < .001
      -0.34 | 0.05 | [-0.45, -0.24] |    -6.41 | < .001
      -0.35 | 0.07 | [-0.48, -0.22] |    -5.23 | < .001
       0.06 | 0.07 | [-0.07,  0.19] |     0.92 | 0.356 
       0.07 | 0.07 | [-0.07,  0.20] |     0.99 | 0.321 
       0.09 | 0.07 | [-0.04,  0.22] |     1.32 | 0.186 
      -0.36 | 0.07 | [-0.49, -0.23] |    -5.33 | < .001
       0.12 | 0.07 | [-0.02,  0.25] |     1.73 | 0.083 
       0.09 | 0.07 | [-0.04,  0.22] |     1.30 | 0.193 
       0.09 | 0.07 | [-0.05,  0.22] |     1.28 | 0.202 
      -0.80 | 0.07 | [-0.93, -0.67] |   -11.89 | < .001
       0.28 | 0.07 | [ 0.15,  0.42] |     4.22 | < .001
       0.17 | 0.07 | [ 0.03,  0.30] |     2.45 | 0.014 
       0.15 | 0.07 | [ 0.02,  0.28] |     2.24 | 0.025 
      -0.08 | 0.07 | [-0.21,  0.06] |    -1.14 | 0.256 
       0.03 | 0.07 | [-0.10,  0.16] |     0.42 | 0.672 
       0.01 | 0.07 | [-0.12,  0.14] |     0.19 | 0.849 
       0.02 | 0.07 | [-0.11,  0.15] |     0.31 | 0.758 
       0.39 | 0.05 | [ 0.29,  0.50] |     7.35 | < .001
       0.03 | 0.05 | [-0.08,  0.13] |     0.50 | 0.615 
       0.15 | 0.05 | [ 0.04,  0.25] |     2.74 | 0.006 
      -0.38 | 0.07 | [-0.51, -0.25] |    -5.67 | < .001
      -0.41 | 0.07 | [-0.54, -0.27] |    -6.02 | < .001
       0.08 | 0.07 | [-0.05,  0.21] |     1.20 | 0.231 
       0.09 | 0.07 | [-0.05,  0.22] |     1.28 | 0.199 
       0.12 | 0.07 | [-0.01,  0.25] |     1.78 | 0.076 
       0.10 | 0.07 | [-0.03,  0.23] |     1.51 | 0.132 
       0.09 | 0.07 | [-0.04,  0.22] |     1.34 | 0.181 
       0.11 | 0.07 | [-0.02,  0.24] |     1.61 | 0.107 
      -0.29 | 0.07 | [-0.42, -0.15] |    -4.24 | < .001
      -0.42 | 0.07 | [-0.55, -0.29] |    -6.23 | < .001
       0.10 | 0.07 | [-0.03,  0.23] |     1.45 | 0.148 
       0.12 | 0.07 | [-0.01,  0.25] |     1.81 | 0.070 
       0.07 | 0.07 | [-0.06,  0.21] |     1.10 | 0.270 
       0.07 | 0.07 | [-0.06,  0.20] |     1.08 | 0.281 
       0.05 | 0.07 | [-0.08,  0.18] |     0.73 | 0.465 
       0.13 | 0.07 | [ 0.00,  0.26] |     1.93 | 0.054 
      -0.72 | 0.07 | [-0.85, -0.58] |   -10.64 | < .001
      -1.01 | 0.07 | [-1.14, -0.88] |   -14.96 | < .001
       0.19 | 0.07 | [ 0.06,  0.32] |     2.85 | 0.004 
       0.29 | 0.07 | [ 0.16,  0.42] |     4.33 | < .001
       0.15 | 0.07 | [ 0.02,  0.28] |     2.22 | 0.027 
       0.22 | 0.07 | [ 0.08,  0.35] |     3.21 | 0.001 
       0.20 | 0.07 | [ 0.07,  0.33] |     3.01 | 0.003 
       0.23 | 0.07 | [ 0.10,  0.36] |     3.45 | < .001
       0.04 | 0.07 | [-0.09,  0.17] |     0.59 | 0.554 
       0.19 | 0.07 | [ 0.06,  0.32] |     2.80 | 0.005 
  -4.38e-03 | 0.07 | [-0.14,  0.13] |    -0.06 | 0.948 
      -0.03 | 0.07 | [-0.16,  0.10] |    -0.45 | 0.656 
      -0.02 | 0.07 | [-0.15,  0.11] |    -0.29 | 0.774 
      -0.08 | 0.07 | [-0.21,  0.05] |    -1.19 | 0.232 
  -7.43e-03 | 0.07 | [-0.14,  0.12] |    -0.11 | 0.912 
  -1.46e-03 | 0.07 | [-0.13,  0.13] |    -0.02 | 0.983 
      -0.75 | 0.05 | [-0.85, -0.64] |   -13.96 | < .001
       0.12 | 0.05 | [ 0.02,  0.23] |     2.29 | 0.022 
      -0.56 | 0.05 | [-0.66, -0.45] |   -10.45 | < .001
  -6.97e-03 | 0.05 | [-0.11,  0.10] |    -0.13 | 0.896 
      -0.22 | 0.05 | [-0.33, -0.12] |    -4.16 | < .001
       0.41 | 0.05 | [ 0.31,  0.52] |     7.72 | < .001
       0.29 | 0.07 | [ 0.16,  0.43] |     4.35 | < .001
      -0.04 | 0.07 | [-0.18,  0.09] |    -0.64 | 0.523 
      -0.09 | 0.07 | [-0.22,  0.04] |    -1.30 | 0.194 
      -0.09 | 0.07 | [-0.22,  0.04] |    -1.32 | 0.188 
       0.06 | 0.07 | [-0.08,  0.19] |     0.85 | 0.398 
      -0.04 | 0.07 | [-0.18,  0.09] |    -0.65 | 0.514 
      -0.03 | 0.07 | [-0.16,  0.10] |    -0.46 | 0.649 
       0.03 | 0.07 | [-0.10,  0.16] |     0.40 | 0.687 
      -0.08 | 0.07 | [-0.21,  0.06] |    -1.12 | 0.262 
       0.09 | 0.07 | [-0.05,  0.22] |     1.28 | 0.200 
      -0.14 | 0.07 | [-0.27, -0.01] |    -2.10 | 0.036 
       0.05 | 0.07 | [-0.08,  0.18] |     0.75 | 0.452 
       0.35 | 0.10 | [ 0.17,  0.54] |     3.70 | < .001
       0.36 | 0.10 | [ 0.17,  0.55] |     3.79 | < .001
      -0.06 | 0.10 | [-0.24,  0.13] |    -0.60 | 0.548 
      -0.06 | 0.10 | [-0.25,  0.12] |    -0.66 | 0.510 
      -0.08 | 0.10 | [-0.27,  0.10] |    -0.89 | 0.374 
      -0.06 | 0.10 | [-0.25,  0.13] |    -0.62 | 0.538 
      -0.08 | 0.10 | [-0.27,  0.11] |    -0.85 | 0.397 
      -0.09 | 0.10 | [-0.28,  0.09] |    -0.99 | 0.321 
       0.26 | 0.10 | [ 0.07,  0.45] |     2.71 | 0.007 
       0.36 | 0.10 | [ 0.18,  0.55] |     3.82 | < .001
      -0.09 | 0.10 | [-0.28,  0.10] |    -0.95 | 0.340 
      -0.12 | 0.10 | [-0.30,  0.07] |    -1.21 | 0.225 
      -0.09 | 0.10 | [-0.27,  0.10] |    -0.92 | 0.358 
      -0.08 | 0.10 | [-0.26,  0.11] |    -0.81 | 0.416 
      -0.03 | 0.10 | [-0.22,  0.15] |    -0.36 | 0.718 
      -0.11 | 0.10 | [-0.29,  0.08] |    -1.10 | 0.269 
       0.56 | 0.10 | [ 0.37,  0.74] |     5.83 | < .001
